Date,Article_title,Stock_symbol,Url,Publisher,Author,Article,Lsa_summary,Luhn_summary,Textrank_summary,Lexrank_summary
2020-06-05 06:30:54 UTC,Stocks That Hit 52-Week Highs On Friday,A,https://www.benzinga.com/news/20/06/16190091/stocks-that-hit-52-week-highs-on-friday,Benzinga Insights,,,,,,
2020-06-03 06:45:20 UTC,Stocks That Hit 52-Week Highs On Wednesday,A,https://www.benzinga.com/news/20/06/16170189/stocks-that-hit-52-week-highs-on-wednesday,Benzinga Insights,,,,,,
2020-05-26 00:30:07 UTC,71 Biggest Movers From Friday,A,https://www.benzinga.com/news/20/05/16103463/71-biggest-movers-from-friday,Lisa Levin,,,,,,
2020-05-22 08:45:06 UTC,46 Stocks Moving In Friday's Mid-Day Session,A,https://www.benzinga.com/news/20/05/16095921/46-stocks-moving-in-fridays-mid-day-session,Lisa Levin,,,,,,
2020-05-22 07:38:59 UTC,"B of A Securities Maintains Neutral on Agilent Technologies, Raises Price Target to $88",A,https://www.benzinga.com/news/20/05/16095304/b-of-a-securities-maintains-neutral-on-agilent-technologies-raises-price-target-to-88,Vick Meyer,,,,,,
2020-05-22 07:23:25 UTC,"CFRA Maintains Hold on Agilent Technologies, Lowers Price Target to $85",A,https://www.benzinga.com/news/20/05/16095163/cfra-maintains-hold-on-agilent-technologies-lowers-price-target-to-85,[email],,,,,,
2020-05-22 05:36:20 UTC,"UBS Maintains Neutral on Agilent Technologies, Raises Price Target to $87",A,https://www.benzinga.com/news/20/05/16094027/ubs-maintains-neutral-on-agilent-technologies-raises-price-target-to-87,[email],,,,,,
2020-05-22 05:07:04 UTC,Agilent Technologies shares are trading higher after the company reported better-than-expected Q2 EPS and sales results.,A,https://www.benzinga.com/wiim/20/05/16093805/agilent-technologies-shares-are-trading-higher-after-the-company-reported-better-than-expected-q2-ep,Benzinga Newsdesk,,,,,,
2020-05-22 04:37:59 UTC,"Wells Fargo Maintains Overweight on Agilent Technologies, Raises Price Target to $95",A,https://www.benzinga.com/news/20/05/16093505/wells-fargo-maintains-overweight-on-agilent-technologies-raises-price-target-to-95,[email],,,,,,
2020-05-22 04:06:17 UTC,10 Biggest Price Target Changes For Friday,A,https://www.benzinga.com/analyst-ratings/price-target/20/05/16093262/10-biggest-price-target-changes-for-friday,Lisa Levin,,,,,,
2020-05-22 00:00:00 UTC,30 Stocks Moving in Friday's Pre-Market Session,A,https://www.benzinga.com/news/20/05/16092879/30-stocks-moving-in-fridays-pre-market-session,Lisa Levin,,,,,,
2020-05-22 00:00:00 UTC,"SVB Leerink Maintains Outperform on Agilent Technologies, Raises Price Target to $95",A,https://www.benzinga.com/news/20/05/16092270/svb-leerink-maintains-outperform-on-agilent-technologies-raises-price-target-to-95,[email],,,,,,
2020-05-21 00:00:00 UTC,8 Stocks Moving In Thursday's After-Hours Session,A,https://www.benzinga.com/news/20/05/16089803/8-stocks-moving-in-thursdays-after-hours-session,Tyree Gorges,,,,,,
2020-05-21 00:00:00 UTC,Agilent Technologies shares are trading higher after the company reported better-than-expected Q2 EPS and sales results.,A,https://www.benzinga.com/wiim/20/05/16089218/agilent-technologies-shares-are-trading-higher-after-the-company-reported-better-than-expected-q2-ep,Benzinga Newsdesk,,,,,,
2020-05-21 00:00:00 UTC,"Agilent Technologies Q2 Adj. EPS $0.71 Beats $0.61 Estimate, Sales $1.24B Beat $1.21B Estimate",A,https://www.benzinga.com/news/earnings/20/05/16088886/agilent-technologies-q2-adj-eps-0-71-beats-0-61-estimate-sales-1-24b-beat-1-21b-estimate,Benzinga Newsdesk,,,,,,
2020-05-21 00:00:00 UTC,"Earnings Scheduled For May 21, 2020",A,https://www.benzinga.com/news/earnings/20/05/16082427/earnings-scheduled-for-may-21-2020,Lisa Levin,,,,,,
2020-05-18 00:00:00 UTC,Agilent Technologies Receives FDA Approval for PD-L1 as a Companion Diagnostic,A,https://www.benzinga.com/news/20/05/16054223/agilent-technologies-receives-fda-approval-for-pd-l1-as-a-companion-diagnostic,Luke J Jacobi,,,,,,
2020-05-16 00:00:00 UTC,"Q1 13F Roundup: How Buffett, Einhorn, Ackman And Others Adjusted Their Portfolios",A,https://www.benzinga.com/news/20/05/16051311/q1-13f-roundup-how-buffett-einhorn-ackman-and-others-adjusted-their-portfolios,Wayne Duggan,,,,,,
2020-05-15 00:00:00 UTC,"Pershing Square 13F Shows Fund Raises Stake In Agilent Technologies To 12,626,593 Shares",A,https://www.benzinga.com/general/hedge-funds/20/05/16048806/pershing-square-13f-shows-fund-raises-stake-in-agilent-technologies-to-12-626-593-shares,Benzinga Newsdesk,,,,,,
2020-05-08 00:00:00 UTC,How Bill Ackman Successfully Navigated Coronavirus Market Volatility,A,https://www.benzinga.com/general/education/20/05/15979110/how-bill-ackman-successfully-navigated-coronavirus-market-volatility,Wayne Duggan,,,,,,
2020-05-05 00:00:00 UTC,Shares of several healthcare companies are trading higher amid positive investor sentiment as some US states begin to reopen their economies and as oil prices gain for the session.,A,https://www.benzinga.com/wiim/20/05/15957697/shares-of-several-healthcare-companies-are-trading-higher-amid-positive-investor-sentiment-as-some-u,Benzinga Newsdesk,,,,,,
2020-05-01 00:00:00 UTC,Shares of several healthcare companies are trading lower as markets dip following recent strength. Markets have sold off as investors weigh recent earnings and amid concerns of renewed US-China trade frictions.,A,https://www.benzinga.com/20/05/15935673/shares-of-several-healthcare-companies-are-trading-lower-as-markets-dip-following-recent-strength-ma,Benzinga Newsdesk,,,,,,
2020-04-28 00:00:00 UTC,"UBS Maintains Neutral on Agilent Technologies, Lowers Price Target to $84",A,https://www.benzinga.com/news/20/04/15897306/ubs-maintains-neutral-on-agilent-technologies-lowers-price-target-to-84,[email],,,,,,
2020-04-23 00:00:00 UTC,Agilent Reports FDA Approval For PD-L1 Companion Diagnostic On Dako Omni,A,https://www.benzinga.com/news/20/04/15864339/agilent-reports-fda-approval-for-pd-l1-companion-diagnostic-on-dako-omni,Benzinga Newsdesk,,,,,,
2020-04-22 00:00:00 UTC,Agilent Reports Has Become Top-Level Sponsor Of My Green Lab,A,https://www.benzinga.com/news/20/04/15855436/agilent-reports-has-become-top-level-sponsor-of-my-green-lab,Benzinga Newsdesk,,,,,,
2020-04-14 00:00:00 UTC,Agilent Withdraws Q2 And FY20 Guidance,A,https://www.benzinga.com/news/20/04/15796369/agilent-withdraws-q2-and-fy20-guidance,Benzinga Newsdesk,,,,,,
2020-04-08 00:00:00 UTC,"Shares of several companies in the auto dealer space are trading higher amid positive market sentiment. Speculation some coronavirus hotspots leveling off has raised hopes of a return to economic activity, which could mean a rebound in consumer spending.",A,https://www.benzinga.com/wiim/20/04/15769071/shares-of-several-companies-in-the-auto-dealer-space-are-trading-higher-amid-positive-market-sentime,Benzinga Newsdesk,,,,,,
2020-04-06 00:00:00 UTC,Shares of several healthcare companies are trading higher as markets gain amid optimism that coronavirus cases in several US hotspots may be peaking. A sooner peak could mean a sooner return to economic activity.,A,https://www.benzinga.com/wiim/20/04/15748126/shares-of-several-healthcare-companies-are-trading-higher-as-markets-gain-amid-optimism-that-coronav,Benzinga Newsdesk,,,,,,
2020-04-02 00:00:00 UTC,"Stifel Maintains Hold on Agilent Technologies, Lowers Price Target to $73",A,https://www.benzinga.com/news/20/04/15728603/stifel-maintains-hold-on-agilent-technologies-lowers-price-target-to-73,Vick Meyer,,,,,,
2020-04-01 00:00:00 UTC,Shares of several healthcare companies are trading lower amid market weakness as growing coronavirus concerns in the US weigh on equities.,A,https://www.benzinga.com/wiim/20/04/15717065/shares-of-several-healthcare-companies-are-trading-lower-amid-market-weakness-as-growing-coronavirus,Benzinga Newsdesk,,,,,,
2020-03-31 00:00:00 UTC,"Int'l. Air Transport Authority Chief Economist Sees Consolidation In Airline Sector As Some Airlines Fail, Calls Signs In Chinese Domestic Market 'Encouraging,' Load Factors Are About 60%",A,https://www.benzinga.com/news/20/03/15705690/intl-air-transport-authority-chief-economist-sees-consolidation-in-airline-sector-as-some-airlines-f,Benzinga Newsdesk,,,,,,